"species","yearcollected","decimalLongitude","decimalLatitude"
"Gadus morhua",2011,-64.00588,47.5704
"Gadus morhua",2011,-64.0083,47.57179
"Gadus morhua",2011,-64.01038,47.5732
"Gadus morhua",2011,-64.02037,48.00201
"Gadus morhua",2011,-64.037,48.00201
"Gadus morhua",2011,-63.59167,48.02599
"Gadus morhua",2011,-63.59322,48.03074
"Gadus morhua",2011,-63.59421,48.03381
"Gadus morhua",2011,-63.5962,48.03537
"Gadus morhua",2011,-63.5637,48.01783
"Gadus morhua",2010,-64.0101,47.58169
"Gadus morhua",2010,-64.006,47.59435
"Gadus morhua",2010,-64.00203,48.00558
"Gadus morhua",2010,-63.57384,48.03782
"Gadus morhua",2010,-63.57047,48.05876
"Gadus morhua",2010,-64.00466,48.05878
"Gadus morhua",2010,-64.12292,48.0457
"Gadus morhua",2010,-63.57824,47.58152
"Gadus morhua",2010,-63.57784,47.57973
"Gadus morhua",2010,-63.57754,47.57704
"Gadus morhua",2010,-63.55194,47.57731
"Gadus morhua",2010,-63.55072,47.5966
"Gadus morhua",2010,-63.55238,48.01733
"Gadus morhua",2010,-63.58931,48.041
"Gadus morhua",2010,-64.05979,48.03551
"Gadus morhua",2010,-64.03362,47.55097
"Gadus morhua",2010,-64.02087,47.54359
"Gadus morhua",2010,-64.27222,47.56618
"Gadus morhua",2010,-64.118,47.54257
"Gadus morhua",2010,-63.32875,47.9795
"Gadus morhua",2010,-63.76784,47.87317
"Gadus morhua",2012,-64.58875,48.09942
"Gadus morhua",2012,-63.94417,48.0955
"Gadus morhua",2012,-64.6525,47.59025
"Gadus morhua",2014,-60.61534,47.13142
"Gadus morhua",2014,-62.93225,48.47017
"Gadus morhua",2013,-62.48017,46.73275
"Gadus morhua",2011,-62.70117,46.50725
"Gadus morhua",2011,-64.08492,48.51992
"Gadus morhua",2011,-63.27984,46.95117
"Gadus morhua",2011,-63.91417,47.20325
"Gadus morhua",2011,-62.748,46.72325
"Gadus morhua",2011,-61.76409,47.68317
"Gadus morhua",2011,-64.06417,47.30267
"Gadus morhua",2011,-64.02942,48.07575
"Gadus morhua",2011,-60.80767,47.87392
"Gadus morhua",2013,-63.03608,46.531
"Gadus morhua",2013,-64.23034,47.54708
"Gadus morhua",2010,-62.18017,46.16475
"Gadus morhua",2014,-63.646,47.096
"Gadus morhua",2010,-63.75642,48.02875
"Gadus morhua",2014,-64.15534,48.279
"Gadus morhua",2011,-60.75825,47.51158
"Gadus morhua",2013,-61.501,46.20792
"Gadus morhua",2012,-62.08292,48.35633
"Gadus morhua",2014,-63.18558,47.95125
"Gadus morhua",2014,-61.7175,47.65034
"Gadus morhua",2014,-63.78217,48.02242
"Gadus morhua",2010,-60.8265,46.92617
"Gadus morhua",2010,-61.4005,47.93683
"Gadus morhua",2010,-63.719,48.30267
"Gadus morhua",2014,-60.806,47.17459
"Gadus morhua",2014,-60.62034,47.42983
"Gadus morhua",2014,-60.77592,47.53417
"Gadus morhua",2014,-61.30092,47.38425
"Gadus morhua",2010,-63.75892,47.66417
"Gadus morhua",2013,-62.38584,45.94075
"Gadus morhua",2012,-62.34142,46.00467
"Gadus morhua",2012,-63.6225,48.49342
"Gadus morhua",2014,-63.85017,48.601
"Gadus morhua",2010,-63.64883,48.72158
"Gadus morhua",2014,-63.49992,48.29017
"Gadus morhua",2014,-64.40158,47.67934
"Gadus morhua",2014,-63.62459,46.66309
"Gadus morhua",2013,-63.34225,47.64925
"Gadus morhua",2013,-61.30659,46.81109
"Gadus morhua",2011,-64.51334,48.28675
"Gadus morhua",2011,-61.60925,48.14392
"Gadus morhua",2011,-62.54167,47.63509
"Gadus morhua",2013,-62.87525,48.21492
"Gadus morhua",2014,-61.568,47.18617
"Gadus morhua",2014,-62.57809,48.31992
"Gadus morhua",2014,-64.41267,48.28592
"Gadus morhua",2011,-62.44334,45.91417
"Gadus morhua",2013,-62.13442,48.03509
"Gadus morhua",2014,-64.57809,47.36658
"Gadus morhua",2014,-61.636,48.06267
"Gadus morhua",2014,-61.19808,48.04525
"Gadus morhua",2011,-64.94817,47.93234
"Gadus morhua",2010,-61.46267,48.122
"Gadus morhua",2010,-64.319,47.15992
"Gadus morhua",2010,-62.49459,46.60759
"Gadus morhua",2013,-64.11792,48.10334
"Gadus morhua",2013,-60.82292,47.27842
"Gadus morhua",2013,-61.71484,47.65342
"Gadus morhua",2012,-61.50675,48.06292
"Gadus morhua",2012,-60.72392,47.36283
"Gadus morhua",2012,-63.44017,46.74284
"Gadus morhua",2012,-62.085,48.21075
"Gadus morhua",2014,-61.10517,47.70892
"Gadus morhua",2012,-61.55008,46.43317
"Gadus morhua",2012,-60.37742,47.41933
"Gadus morhua",2010,-64.06825,47.638
"Gadus morhua",2010,-63.82625,48.87575
"Gadus morhua",2012,-63.65917,46.979
"Gadus morhua",2012,-62.65217,47.01784
"Gadus morhua",2014,-61.32359,46.83634
"Gadus morhua",2010,-62.94342,47.31725
"Gadus morhua",2012,-63.76442,48.26942
"Gadus morhua",2014,-64.57634,47.44817
"Gadus morhua",2012,-64.17683,47.97025
"Gadus morhua",2012,-61.49067,46.65642
"Gadus morhua",2014,-61.67217,46.59
"Gadus morhua",2014,-61.313,46.99083
"Gadus morhua",2012,-60.56259,47.60933
"Gadus morhua",2012,-62.28792,46.98
"Gadus morhua",2014,-60.92683,47.93509
"Gadus morhua",2013,-62.64692,45.91625
"Gadus morhua",2010,-62.46734,47.81284
"Gadus morhua",2010,-62.511,46.8585
"Gadus morhua",2012,-63.48242,47.25384
"Gadus morhua",2012,-61.33659,47.33283
"Gadus morhua",2014,-61.78084,45.94692
"Gadus morhua",2014,-64.76159,47.155
"Gadus morhua",2013,-62.65,46.74533
"Gadus morhua",2014,-62.61909,47.68817
"Gadus morhua",2014,-63.66459,47.46984
"Gadus morhua",2012,-62.0995,46.10784
"Gadus morhua",2013,-63.95417,47.83092
"Gadus morhua",2010,-62.65459,47.00475
"Gadus morhua",2012,-61.589,45.73867
"Gadus morhua",2012,-62.49084,47.615
"Gadus morhua",2012,-60.86942,47.11192
"Gadus morhua",2011,-64.52533,47.66317
"Gadus morhua",2011,-62.12534,46.15525
"Gadus morhua",2011,-65.88825,47.94892
"Gadus morhua",2011,-62.12509,47.80517
"Gadus morhua",2014,-62.38733,46.82808
"Gadus morhua",2011,-64.25625,47.52208
"Gadus morhua",2011,-62.92325,47.02809
"Gadus morhua",2011,-61.02909,47.21717
"Gadus morhua",2014,-64.54542,47.68917
"Gadus morhua",2011,-63.20225,48.0125
"Gadus morhua",2014,-63.64159,46.77867
"Gadus morhua",2011,-62.208,48.284
"Gadus morhua",2010,-61.26992,46.44784
"Gadus morhua",2010,-63.87409,48.63817
"Gadus morhua",2010,-63.48433,47.85375
"Gadus morhua",2011,-63.623,46.76542
"Gadus morhua",2011,-63.2755,48.73217
"Gadus morhua",2011,-61.62192,47.98658
"Gadus morhua",2014,-63.15717,48.0645
"Gadus morhua",2013,-63.22984,46.75042
"Gadus morhua",2011,-63.34958,48.01184
"Gadus morhua",2011,-61.362,47.33575
"Gadus morhua",2012,-63.13358,47.99634
"Gadus morhua",2012,-63.4855,46.57117
"Gadus morhua",2014,-62.92625,47.69992
"Gadus morhua",2013,-61.957,47.89909
"Gadus morhua",2014,-62.59584,48.19042
"Gadus morhua",2011,-62.76642,47.96625
"Gadus morhua",2012,-64.44475,47.72184
"Gadus morhua",2013,-62.07684,47.45783
"Gadus morhua",2011,-63.52875,47.05809
"Gadus morhua",2011,-62.7025,46.93209
"Gadus morhua",2013,-61.28725,47.06217
"Gadus morhua",2013,-65.24517,47.93425
"Gadus morhua",2014,-62.026,46.66909
"Gadus morhua",2013,-61.74909,46.84983
"Gadus morhua",2010,-63.85809,47.9535
"Gadus morhua",2011,-64.03742,47.75859
"Gadus morhua",2010,-63.47025,47.48308
"Gadus morhua",2011,-62.09392,47.48459
"Gadus morhua",2014,-63.6085,47.891
"Gadus morhua",2013,-64.26717,47.0955
"Gadus morhua",2010,-61.42067,48.06292
"Gadus morhua",2011,-61.19309,47.29283
"Gadus morhua",2011,-63.77084,48.01025
"Gadus morhua",2013,-64.31567,47.96892
"Gadus morhua",2012,-61.36625,48.13708
"Gadus morhua",2012,-63.6575,48.05375
"Gadus morhua",2011,-61.18875,46.99009
"Gadus morhua",2011,-63.06942,48.16042
"Gadus morhua",2013,-63.78525,46.92192
"Gadus morhua",2014,-61.935,47.97792
"Gadus morhua",2011,-60.46075,47.25259
"Gadus morhua",2010,-62.76225,47.03792
"Gadus morhua",2010,-61.94275,47.55358
"Gadus morhua",2012,-61.37675,46.94858
"Gadus morhua",2012,-61.92492,46.94792
"Gadus morhua",2013,-62.9025,46.4725
"Gadus morhua",2013,-60.75667,47.22575
"Gadus morhua",2012,-61.73108,47.89342
"Gadus morhua",2012,-62.97608,47.895
"Gadus morhua",2011,-61.69484,45.782
"Gadus morhua",2011,-61.1135,47.74858
"Gadus morhua",2011,-62.38392,46.95375
"Gadus morhua",2013,-63.62075,46.76858
"Gadus morhua",2010,-63.10175,46.64142
"Gadus morhua",2010,-63.32484,48.42367
"Gadus morhua",2012,-62.76225,46.68534
"Gadus morhua",2012,-62.52617,46.51334
"Gadus morhua",2013,-64.09334,47.11958
"Gadus morhua",2010,-63.64883,48.81342
"Gadus morhua",2012,-63.95742,48.24933
"Gadus morhua",2012,-61.71467,47.01992
"Gadus morhua",2014,-62.06517,48.20325
"Gadus morhua",2013,-63.11575,46.95084
"Gadus morhua",2014,-62.25475,48.04225
"Gadus morhua",2012,-62.52867,48.27075
"Gadus morhua",2014,-62.37959,48.09042
"Gadus morhua",2011,-64.65158,47.51117
"Gadus morhua",2012,-62.9175,47.06675
"Gadus morhua",2012,-61.57625,46.122
"Gadus morhua",2012,-64.80825,48.06367
"Gadus morhua",2012,-61.54292,47.06517
"Gadus morhua",2010,-61.20175,47.45242
"Gadus morhua",2014,-62.04775,47.908
"Gadus morhua",2011,-62.96575,47.64175
"Gadus morhua",2011,-60.19934,47.33042
"Gadus morhua",2014,-60.3625,47.39175
"Gadus morhua",2014,-63.46,47.11192
"Gadus morhua",2014,-60.92842,47.40959
"Gadus morhua",2011,-64.47817,47.13359
"Gadus morhua",2014,-62.83075,48.15784
"Gadus morhua",2013,-61.8175,46.37884
"Gadus morhua",2012,-61.007,46.92425
"Gadus morhua",2013,-64.15159,48.26325
"Gadus morhua",2010,-61.89817,47.77575
"Gadus morhua",2010,-60.893,47.77167
"Gadus morhua",2012,-63.26825,47.81917
"Gadus morhua",2013,-60.80959,47.87859
"Gadus morhua",2012,-61.69892,45.81992
"Gadus morhua",2012,-61.53417,46.37442
"Gadus morhua",2011,-61.83492,46.79567
"Gadus morhua",2013,-61.67458,46.5595
"Gadus morhua",2010,-61.53917,46.90467
"Gadus morhua",2013,-63.8085,47.48583
"Gadus morhua",2012,-60.81925,47.60042
"Gadus morhua",2014,-64.108,47.81767
"Gadus morhua",2012,-62.72917,47.15067
"Gadus morhua",2011,-63.3975,46.88759
"Gadus morhua",2013,-63.67467,47.07517
"Gadus morhua",2012,-62.77492,47.22342
"Gadus morhua",2013,-62.25158,47.224
"Gadus morhua",2014,-61.69267,45.81067
"Gadus morhua",2011,-60.69184,47.27875
"Gadus morhua",2011,-61.27125,46.89842
"Gadus morhua",2010,-61.11833,47.02
"Gadus morhua",2013,-63.91225,47.61817
"Gadus morhua",2013,-62.42809,48.427
"Gadus morhua",2013,-62.48842,45.94633
"Gadus morhua",2014,-65.07442,47.93892
"Gadus morhua",2013,-62.17134,46.68533
"Gadus morhua",2011,-63.3715,48.61208
"Gadus morhua",2011,-61.98925,46.68484
"Gadus morhua",2013,-62.56742,48.352
"Gadus morhua",2010,-63.44883,46.62892
"Gadus morhua",2010,-61.63,46.05384
"Gadus morhua",2014,-65.88317,47.98225
"Gadus morhua",2014,-63.29992,48.381
"Gadus morhua",2013,-62.63142,48.10259
"Gadus morhua",2010,-64.38442,47.77375
"Gadus morhua",2013,-63.50725,48.65242
"Gadus morhua",2013,-62.64317,46.82034
"Gadus morhua",2013,-62.46959,47.09192
"Gadus morhua",2012,-61.61033,46.26325
"Gadus morhua",2012,-63.32775,48.01958
"Gadus morhua",2010,-65.47125,47.72925
"Gadus morhua",2010,-62.8435,48.399
"Gadus morhua",2010,-60.22434,47.30017
"Gadus morhua",2011,-63.93817,47.84175
"Gadus morhua",2011,-63.7575,48.02784
"Gadus morhua",2011,-63.40442,48.39442
"Gadus morhua",2013,-63.98159,48.01042
"Gadus morhua",2010,-62.86817,46.60975
"Gadus morhua",2010,-61.69267,46.56983
"Gadus morhua",2014,-63.23759,46.77642
"Gadus morhua",2014,-61.95458,46.64667
"Gadus morhua",2011,-60.53492,47.62309
"Gadus morhua",2011,-62.11317,47.93234
"Gadus morhua",2010,-65.10775,47.86058
"Gadus morhua",2012,-63.25558,47.03125
"Gadus morhua",2014,-63.45283,47.93608
"Gadus morhua",2014,-61.53792,47.08584
"Gadus morhua",2011,-63.09017,48.38292
"Gadus morhua",2010,-62.80134,46.72817
"Gadus morhua",2011,-64.51458,48.16642
"Gadus morhua",2013,-62.59292,47.06442
"Gadus morhua",2013,-64.43434,47.626
"Gadus morhua",2010,-60.58759,47.67517
"Gadus morhua",2012,-62.07825,48.01117
"Gadus morhua",2014,-62.1485,48.21267
"Gadus morhua",2014,-65.36983,47.80875
"Gadus morhua",2014,-60.99175,47.85859
"Gadus morhua",2013,-60.673,47.19275
"Gadus morhua",2013,-64.16742,48.14
"Gadus morhua",2010,-63.05825,47.76234
"Gadus morhua",2012,-63.832,47.44433
"Gadus morhua",2012,-64.03458,47.14734
"Gadus morhua",2010,-63.36192,46.06608
"Gadus morhua",2010,-63.58259,45.94
"Gadus morhua",2014,-62.58817,46.57017
"Gadus morhua",2012,-63.71833,48.2395
"Gadus morhua",2012,-63.97117,48.50492
"Gadus morhua",2012,-63.34909,48.281
"Gadus morhua",2012,-63.75392,47.0855
"Gadus morhua",2012,-60.90809,47.82592
"Gadus morhua",2013,-60.95084,46.89117
"Gadus morhua",2010,-63.94242,48.00625
"Gadus morhua",2014,-63.68892,48.05217
"Gadus morhua",2014,-64.5525,48.13917
"Gadus morhua",2011,-62.33534,46.58034
"Gadus morhua",2011,-63.223,45.86967
"Gadus morhua",2011,-61.88967,47.5865
"Gadus morhua",2011,-62.63467,48.296
"Gadus morhua",2010,-62.0405,46.103
"Gadus morhua",2010,-64.84325,47.98175
"Gadus morhua",2012,-65.431,47.89692
"Gadus morhua",2014,-64.33875,47.953
"Gadus morhua",2012,-60.56234,47.42183
"Gadus morhua",2012,-60.48934,47.40109
"Gadus morhua",2012,-60.80567,47.87467
"Gadus morhua",2010,-63.9385,48.33317
"Gadus morhua",2012,-64.8925,47.93234
"Gadus morhua",2014,-63.75225,47.00475
"Gadus morhua",2010,-61.502,47.04692
"Gadus morhua",2014,-63.6905,48.46075
"Gadus morhua",2012,-60.38717,47.10608
"Gadus morhua",2012,-62.47509,45.81409
"Gadus morhua",2012,-63.84817,47.11
"Gadus morhua",2014,-60.71025,47.18625
"Gadus morhua",2014,-60.563,47.61917
"Gadus morhua",2012,-63.2525,47.88942
"Gadus morhua",2014,-60.84375,46.99142
"Gadus morhua",2013,-63.7635,48.39659
"Gadus morhua",2013,-62.02667,46.86458
"Gadus morhua",2010,-61.41375,46.98584
"Gadus morhua",2010,-62.33292,47.63125
"Gadus morhua",2010,-62.09617,47.484
"Gadus morhua",2012,-64.61484,47.11125
"Gadus morhua",2012,-64.19225,47.80992
"Gadus morhua",2014,-63.95442,47.44
"Gadus morhua",2013,-63.67617,47.34175
"Gadus morhua",2010,-61.332,46.913
"Gadus morhua",2010,-63.16767,47.54242
"Gadus morhua",2012,-65.71333,47.93417
"Gadus morhua",2013,-61.8805,46.50825
"Gadus morhua",2012,-63.05109,48.327
"Gadus morhua",2012,-64.17184,47.076
"Gadus morhua",2011,-64.6435,48.1485
"Gadus morhua",2011,-63.57275,46.671
"Gadus morhua",2012,-63.12542,47.14933
"Gadus morhua",2012,-61.66633,46.614
"Gadus morhua",2010,-61.76317,46.7765
"Gadus morhua",2010,-62.19517,46.77642
"Gadus morhua",2012,-63.90659,47.06209
"Gadus morhua",2014,-63.50167,46.77142
"Gadus morhua",2010,-62.82067,47.31467
"Gadus morhua",2010,-62.67667,45.9005
"Gadus morhua",2014,-63.39925,47.35225
"Gadus morhua",2013,-64.588,47.47534
"Gadus morhua",2013,-63.2025,46.59333
"Gadus morhua",2010,-64.373,48.30708
"Gadus morhua",2010,-61.90392,46.31792
"Gadus morhua",2011,-61.25859,47.2885
"Gadus morhua",2011,-63.8705,46.89608
"Gadus morhua",2011,-62.7635,46.98692
"Gadus morhua",2010,-64.12033,47.09075
"Gadus morhua",2010,-62.49142,46.683
"Gadus morhua",2010,-65.134,47.983
"Gadus morhua",2010,-61.44842,46.69509
"Gadus morhua",2012,-64.40817,47.52475
"Gadus morhua",2012,-63.23667,47.587
"Gadus morhua",2011,-64.39009,47.71309
"Gadus morhua",2010,-60.36459,47.37942
"Gadus morhua",2010,-60.55859,47.217
"Gadus morhua",2010,-63.68784,46.82109
"Gadus morhua",2011,-63.81875,48.41683
"Gadus morhua",2013,-62.97142,48.4475
"Gadus morhua",2010,-63.49334,48.18417
"Gadus morhua",2010,-61.88209,47.9805
"Gadus morhua",2010,-63.20009,48.72308
"Gadus morhua",2012,-61.96725,47.60867
"Gadus morhua",2012,-61.62025,48.06983
"Gadus morhua",2014,-63.39725,47.3795
"Gadus morhua",2011,-64.26,48.30542
"Gadus morhua",2010,-60.37767,47.12025
"Gadus morhua",2011,-61.11617,47.38859
"Gadus morhua",2010,-63.72567,48.53884
"Gadus morhua",2010,-62.95792,48.29542
"Gadus morhua",2012,-63.05009,46.71967
"Gadus morhua",2014,-60.51633,47.47325
