"species","yearcollected","decimalLongitude","decimalLatitude"
"Gadus morhua",2014,-63.21292,46.59475
"Gadus morhua",2010,-61.07309,47.27292
"Gadus morhua",2010,-63.26717,48.34025
"Gadus morhua",2010,-63.0715,47.11217
"Gadus morhua",2014,-63.65817,47.80458
"Gadus morhua",2013,-60.66958,47.14525
"Gadus morhua",2010,-64.10934,47.22667
"Gadus morhua",2011,-61.66759,45.97375
"Gadus morhua",2011,-60.97442,46.89067
"Gadus morhua",2014,-62.557,47.0725
"Gadus morhua",2013,-64.37242,47.4785
"Gadus morhua",2012,-62.45458,46.90292
"Gadus morhua",2010,-60.67884,47.53675
"Gadus morhua",2014,-65.29008,47.9565
"Gadus morhua",2013,-61.87284,46.69092
"Gadus morhua",2010,-64.29175,47.64475
"Gadus morhua",2010,-64.27417,47.91559
"Gadus morhua",2010,-63.19442,46.73667
"Gadus morhua",2013,-61.11158,46.976
"Gadus morhua",2010,-64.26592,47.04825
"Gadus morhua",2010,-62.57525,48.11125
"Gadus morhua",2010,-61.26067,46.64
"Gadus morhua",2012,-62.64383,48.19692
"Gadus morhua",2012,-61.93925,48.2755
"Gadus morhua",2012,-63.51917,46.936
"Gadus morhua",2012,-63.9565,47.44109
"Gadus morhua",2012,-63.23792,48.34258
"Gadus morhua",2012,-64.25409,48.215
"Gadus morhua",2010,-63.46884,47.18259
"Gadus morhua",2010,-61.901,45.99642
"Gadus morhua",2012,-61.14192,47.77484
"Gadus morhua",2012,-61.83359,47.69425
"Gadus morhua",2010,-60.89758,47.90983
"Gadus morhua",2014,-63.53542,47.53459
"Gadus morhua",2010,-63.4075,46.57259
"Gadus morhua",2013,-63.42217,47.91025
"Gadus morhua",2012,-60.76117,47.02758
"Gadus morhua",2013,-64.311,47.91592
"Gadus morhua",2011,-63.31942,47.02983
"Gadus morhua",2011,-64.18892,47.28675
"Gadus morhua",2011,-61.68833,46.641
"Gadus morhua",2011,-63.26784,48.39417
"Gadus morhua",2013,-63.26317,47.086
"Gadus morhua",2010,-63.58567,47.0415
"Gadus morhua",2011,-61.70283,46.88717
"Gadus morhua",2014,-63.7885,46.92425
"Gadus morhua",2013,-65.55275,47.81417
"Gadus morhua",2014,-64.09217,48.01325
"Gadus morhua",2014,-64.33842,46.97392
"Gadus morhua",2014,-61.47317,47.21592
"Gadus morhua",2014,-61.29784,47.103
"Gadus morhua",2014,-64.965,48.0705
"Gadus morhua",2014,-63.13892,47.70767
"Gadus morhua",2013,-63.7385,48.70292
"Gadus morhua",2013,-61.807,45.8625
"Gadus morhua",2010,-60.7145,47.32242
"Gadus morhua",2010,-61.71667,46.29217
"Gadus morhua",2014,-62.53217,46.7785
"Gadus morhua",2010,-64.46742,47.27425
"Gadus morhua",2013,-60.96567,47.95284
"Gadus morhua",2013,-61.10109,47.71284
"Gadus morhua",2013,-63.69042,48.03858
"Gadus morhua",2011,-65.27192,47.88617
"Gadus morhua",2013,-61.60542,47.06525
"Gadus morhua",2012,-63.32417,46.84717
"Gadus morhua",2012,-61.67075,46.89625
"Gadus morhua",2014,-63.27342,47.60517
"Gadus morhua",2011,-60.77417,47.10542
"Gadus morhua",2011,-61.2705,46.98684
"Gadus morhua",2011,-64.55642,46.83617
"Gadus morhua",2011,-64.55375,46.91917
"Gadus morhua",2013,-60.416,47.18609
"Gadus morhua",2012,-63.7075,48.86875
"Gadus morhua",2014,-63.76867,47.166
"Gadus morhua",2014,-64.1885,48.16392
"Gadus morhua",2014,-61.76183,46.9585
"Gadus morhua",2012,-62.76433,47.748
"Gadus morhua",2012,-61.41725,46.68709
"Gadus morhua",2014,-60.92292,47.31758
"Gadus morhua",2012,-61.69042,46.74567
"Gadus morhua",2012,-64.30675,47.63975
"Gadus morhua",2013,-61.71459,46.72542
"Gadus morhua",2013,-61.574,46.73075
"Gadus morhua",2012,-62.36975,46.65675
"Gadus morhua",2014,-62.73942,48.41725
"Gadus morhua",2014,-62.84975,48.31
"Gadus morhua",2014,-63.79742,48.94834
"Gadus morhua",2012,-64.346,47.00284
"Gadus morhua",2012,-62.16725,47.75959
"Gadus morhua",2012,-64.57409,47.19925
"Gadus morhua",2014,-62.60692,46.88992
"Gadus morhua",2013,-63.37717,48.09458
"Gadus morhua",2013,-63.30209,48.38283
"Gadus morhua",2013,-61.49959,46.32975
"Gadus morhua",2013,-61.65592,45.89617
"Gadus morhua",2013,-63.98667,48.4685
"Gadus morhua",2014,-63.2555,46.53367
"Gadus morhua",2014,-62.32584,46.664
"Gadus morhua",2014,-61.136,46.98025
"Gadus morhua",2011,-60.50717,47.09609
"Gadus morhua",2011,-61.53692,46.43834
"Gadus morhua",2013,-62.86767,46.82959
"Gadus morhua",2013,-60.83717,46.99133
"Gadus morhua",2012,-62.14909,48.21259
"Gadus morhua",2014,-63.98875,48.094
"Gadus morhua",2013,-62.48675,46.59175
"Gadus morhua",2012,-62.34017,47.42025
"Gadus morhua",2011,-62.90375,48.17042
"Gadus morhua",2011,-62.52967,48.04417
"Gadus morhua",2013,-64.61233,48.19042
"Gadus morhua",2013,-61.69184,45.77975
"Gadus morhua",2012,-63.89975,47.80283
"Gadus morhua",2014,-61.03967,47.50334
"Gadus morhua",2013,-64.5375,47.24117
"Gadus morhua",2012,-62.09217,46.85333
"Gadus morhua",2012,-61.57775,47.24367
"Gadus morhua",2012,-62.10575,46.02008
"Gadus morhua",2012,-63.77225,47.55342
"Gadus morhua",2012,-61.82708,46.84359
"Gadus morhua",2014,-63.88775,47.62459
"Gadus morhua",2012,-62.66284,45.94184
"Gadus morhua",2012,-61.57484,46.75642
"Gadus morhua",2010,-63.75608,47.10933
"Gadus morhua",2014,-60.95042,46.9085
"Gadus morhua",2014,-63.37983,48.795
"Gadus morhua",2013,-64.97158,48.0085
"Gadus morhua",2014,-62.46559,47.05534
"Gadus morhua",2010,-65.51284,47.8835
"Gadus morhua",2011,-62.36959,46.7025
"Gadus morhua",2010,-64.22134,48.15992
"Gadus morhua",2010,-64.21759,47.13034
"Gadus morhua",2011,-64.068,47.15742
"Gadus morhua",2011,-63.74859,47.34675
"Gadus morhua",2010,-61.42225,47.35875
"Gadus morhua",2011,-61.75792,46.94167
"Gadus morhua",2014,-62.06275,46.57017
"Gadus morhua",2011,-63.19075,47.22517
"Gadus morhua",2013,-63.66025,46.65225
"Gadus morhua",2011,-63.32934,47.708
"Gadus morhua",2011,-62.07309,47.01809
"Gadus morhua",2013,-61.9945,46.18259
"Gadus morhua",2014,-63.3,48.4775
"Gadus morhua",2010,-62.82292,46.88025
"Gadus morhua",2014,-61.33425,47.966
"Gadus morhua",2010,-63.41325,46.92742
"Gadus morhua",2010,-61.616,48.14842
"Gadus morhua",2012,-62.47075,48.04892
"Gadus morhua",2012,-62.9775,46.49167
"Gadus morhua",2012,-63.3685,48.50925
"Gadus morhua",2012,-61.0935,47.23434
"Gadus morhua",2012,-65.14792,47.861
"Gadus morhua",2010,-60.792,47.644
"Gadus morhua",2010,-63.76692,47.44059
"Gadus morhua",2013,-63.62042,48.49917
"Gadus morhua",2010,-60.89042,47.10325
"Gadus morhua",2013,-60.33109,47.33367
"Gadus morhua",2013,-60.65434,47.40975
"Gadus morhua",2010,-62.44975,47.46992
"Gadus morhua",2010,-64.4135,46.90684
"Gadus morhua",2010,-64.5805,47.18467
"Gadus morhua",2010,-61.78408,46.93392
"Gadus morhua",2010,-63.55208,48.60942
"Gadus morhua",2013,-64.46117,48.27117
"Gadus morhua",2013,-61.76009,46.10175
"Gadus morhua",2011,-61.52808,46.67392
"Gadus morhua",2011,-61.71909,46.29275
"Gadus morhua",2014,-64.06509,47.29392
"Gadus morhua",2011,-60.34725,47.40525
"Gadus morhua",2014,-64.0065,47.94875
"Gadus morhua",2013,-63.79,48.8985
"Gadus morhua",2014,-63.37025,48.51159
"Gadus morhua",2011,-64.429,46.93742
"Gadus morhua",2012,-61.685,47.67617
"Gadus morhua",2012,-62.923,48.07342
"Gadus morhua",2012,-61.9025,46.72067
"Gadus morhua",2012,-64.1995,47.32475
"Gadus morhua",2014,-63.93209,48.7845
"Gadus morhua",2014,-64.08392,48.42684
"Gadus morhua",2012,-63.85167,47.85717
"Gadus morhua",2013,-61.53975,48.1345
"Gadus morhua",2013,-62.911,48.07034
"Gadus morhua",2013,-61.88042,46.25942
"Gadus morhua",2014,-61.85459,46.28492
"Gadus morhua",2014,-62.10342,46.30425
"Gadus morhua",2013,-65.572,47.90992
"Gadus morhua",2012,-61.32725,47.96367
"Gadus morhua",2011,-65.65525,47.92434
"Gadus morhua",2013,-64.2635,47.71284
"Gadus morhua",2011,-64.14159,48.28458
"Gadus morhua",2011,-62.4165,47.43725
"Gadus morhua",2011,-62.00158,47.11009
"Gadus morhua",2013,-63.10592,48.54542
"Gadus morhua",2013,-64.35467,47.00217
"Gadus morhua",2010,-64.0725,48.36634
"Gadus morhua",2010,-63.06775,47.94409
"Gadus morhua",2013,-61.41334,46.54084
"Gadus morhua",2010,-64.64067,47.47858
"Gadus morhua",2010,-60.57259,47.40667
"Gadus morhua",2010,-62.6645,47.97884
"Gadus morhua",2010,-59.2177,49.9937
"Gadus morhua",2010,-57.4833,50.5493
"Gadus morhua",2010,-57.6383,50.9955
"Gadus morhua",2010,-59.3995,49.8642
"Gadus morhua",2011,-67.4493,48.9062
"Gadus morhua",2011,-61.2993,50.0455
"Gadus morhua",2011,-61.9032,49.4875
"Gadus morhua",2011,-62.7913,48.9712
"Gadus morhua",2012,-62.2593,48.3977
"Gadus morhua",2012,-59.379,49.93
"Gadus morhua",2012,-59.3642,49.9852
"Gadus morhua",2010,-68.387,48.9378
"Gadus morhua",2010,-69.0757,48.346
"Gadus morhua",2012,-62.7598,48.4232
"Gadus morhua",2011,-62.0393,49.79
"Gadus morhua",2010,-68.8187,48.5115
"Gadus morhua",2010,-67.5773,48.9003
"Gadus morhua",2012,-62.8548,48.5337
"Gadus morhua",2011,-64.647,49.3662
"Gadus morhua",2012,-59.017,49.8065
"Gadus morhua",2012,-59.5287,49.0428
"Gadus morhua",2011,-62.1657,49.8612
"Gadus morhua",2011,-62.3655,49.8395
"Gadus morhua",2011,-62.5555,50.0828
"Gadus morhua",2010,-68.4517,48.6653
"Gadus morhua",2012,-59.0725,49.1238
"Gadus morhua",2012,-58.9375,49.0907
"Gadus morhua",2012,-58.8138,49.1055
"Gadus morhua",2010,-59.2005,49.2405
"Gadus morhua",2011,-62.9473,50.0998
"Gadus morhua",2011,-63.1823,50.0978
"Gadus morhua",2012,-63.2853,48.7235
"Gadus morhua",2012,-64.1387,48.9445
"Gadus morhua",2010,-58.7115,49.2502
"Gadus morhua",2011,-62.936,49.0465
"Gadus morhua",2011,-63.3037,48.8085
"Gadus morhua",2012,-58.0182,50.0877
"Gadus morhua",2012,-58.2293,49.5508
"Gadus morhua",2012,-62.5207,48.8912
"Gadus morhua",2012,-64.1767,49.0162
"Gadus morhua",2010,-58.5798,49.2043
"Gadus morhua",2010,-59.3423,49.027
"Gadus morhua",2011,-63.6462,49.9203
"Gadus morhua",2011,-64.3082,49.9985
"Gadus morhua",2011,-61.3232,48.8347
"Gadus morhua",2011,-61.0208,48.7973
"Gadus morhua",2012,-61.3217,48.8425
"Gadus morhua",2012,-58.3773,49.6075
"Gadus morhua",2011,-64.3512,50.0213
"Gadus morhua",2011,-64.7985,50.0523
"Gadus morhua",2010,-68.825,48.7703
"Gadus morhua",2012,-58.5973,49.6048
"Gadus morhua",2012,-58.7835,49.5048
"Gadus morhua",2010,-59.744,48.949
"Gadus morhua",2011,-65.4312,50.179
"Gadus morhua",2010,-68.2295,48.6763
"Gadus morhua",2012,-61.4347,48.152
"Gadus morhua",2012,-59.0525,49.5527
"Gadus morhua",2010,-59.5533,48.9118
"Gadus morhua",2011,-66.6212,49.5743
"Gadus morhua",2010,-67.788,48.8218
"Gadus morhua",2010,-66.9578,49.665
"Gadus morhua",2010,-59.4533,48.8295
"Gadus morhua",2010,-59.6062,48.775
"Gadus morhua",2010,-67.0272,49.5115
"Gadus morhua",2011,-62.9938,48.7497
"Gadus morhua",2011,-65.4253,49.9805
"Gadus morhua",2011,-65.294,49.9583
"Gadus morhua",2012,-59.7903,49.2305
"Gadus morhua",2010,-59.6212,48.7035
"Gadus morhua",2011,-62.762,49.0897
"Gadus morhua",2011,-67.8595,49.1957
"Gadus morhua",2011,-56.2457,51.6853
"Gadus morhua",2012,-61.7282,48.4898
"Gadus morhua",2012,-60.2263,49.7878
"Gadus morhua",2011,-61.313,48.9068
"Gadus morhua",2011,-61.0655,49.0307
"Gadus morhua",2011,-67.9097,49.2012
"Gadus morhua",2011,-56.4542,51.609
"Gadus morhua",2010,-66.7057,49.5962
"Gadus morhua",2012,-60.1745,49.819
"Gadus morhua",2012,-60.1233,49.8938
"Gadus morhua",2011,-60.975,49.3347
"Gadus morhua",2011,-61.1607,49.4728
"Gadus morhua",2010,-59.3238,49.2152
"Gadus morhua",2010,-57.4517,50.8675
"Gadus morhua",2010,-60.2912,49.555
"Gadus morhua",2010,-60.4232,49.5912
"Gadus morhua",2010,-60.1288,49.7017
"Gadus morhua",2010,-60.0802,49.7347
"Gadus morhua",2010,-59.521,49.9475
"Gadus morhua",2010,-58.665,50.3595
"Gadus morhua",2010,-58.5632,50.022
"Gadus morhua",2010,-58.7827,49.7282
"Gadus morhua",2010,-58.1403,49.744
"Gadus morhua",2010,-58.42,49.5912
"Gadus morhua",2010,-58.5853,49.4155
"Gadus morhua",2010,-58.7132,49.3733
"Gadus morhua",2010,-59.2515,49.4535
"Gadus morhua",2010,-63.88,49.4033
"Gadus morhua",2010,-60.1512,49.905
"Gadus morhua",2010,-60.1255,49.8805
"Gadus morhua",2010,-60.3015,49.8027
"Gadus morhua",2012,-58.8847,49.911
"Gadus morhua",2013,-59.2322,50.007
"Gadus morhua",2013,-57.537,50.5233
"Gadus morhua",2013,-58.7427,50.0372
"Gadus morhua",2012,-66.6287,49.8437
"Gadus morhua",2012,-66.9487,49.6485
"Gadus morhua",2013,-61.7833,48.8012
"Gadus morhua",2013,-63.0528,49.1327
"Gadus morhua",2013,-59.0973,48.1462
"Gadus morhua",2013,-59.3713,48.1057
"Gadus morhua",2013,-65.0518,49.7405
"Gadus morhua",2013,-66.735,49.164
"Gadus morhua",2013,-67.2402,49.0175
"Gadus morhua",2013,-68.0628,49.177
"Gadus morhua",2013,-67.7957,49.204
"Gadus morhua",2013,-66.2783,50.0003
"Gadus morhua",2013,-65.2738,50.1037
"Gadus morhua",2013,-63.6952,49.162
"Gadus morhua",2013,-59.5158,48.841
"Gadus morhua",2011,-60.271,49.1142
"Gadus morhua",2011,-59.9077,49.1123
"Gadus morhua",2010,-63.84,49.5233
"Gadus morhua",2010,-64.675,49.8517
"Gadus morhua",2011,-60.2322,49.8077
"Gadus morhua",2011,-60.0828,49.7323
"Gadus morhua",2011,-60.0477,49.7047
"Gadus morhua",2010,-61.1532,49.844
"Gadus morhua",2011,-59.4422,48.2952
"Gadus morhua",2011,-59.4903,48.2672
"Gadus morhua",2011,-59.3875,48.3083
"Gadus morhua",2012,-58.4128,50.3732
"Gadus morhua",2013,-57.4807,50.4995
"Gadus morhua",2013,-57.6027,50.3887
"Gadus morhua",2013,-59.3187,49.7315
"Gadus morhua",2012,-62.9635,50.1622
"Gadus morhua",2013,-61.8987,48.899
"Gadus morhua",2013,-62.1127,48.9563
"Gadus morhua",2013,-59.6533,48.6698
"Gadus morhua",2013,-59.5578,48.6347
"Gadus morhua",2013,-59.6877,48.0227
"Gadus morhua",2010,-64.7222,49.8015
"Gadus morhua",2010,-61.0863,49.0945
"Gadus morhua",2011,-59.0775,48.4658
"Gadus morhua",2011,-58.9998,48.2868
"Gadus morhua",2012,-58.4078,50.464
"Gadus morhua",2013,-58.6847,49.355
"Gadus morhua",2013,-59.2283,49.5915
"Gadus morhua",2013,-59.3998,49.4738
"Gadus morhua",2012,-62.87,50.2148
"Gadus morhua",2012,-62.7023,50.0307
"Gadus morhua",2012,-67.2118,48.9972
"Gadus morhua",2013,-63.5297,48.7967
"Gadus morhua",2013,-63.2605,48.791
"Gadus morhua",2013,-59.3245,48.4613
"Gadus morhua",2013,-59.3673,48.3338
"Gadus morhua",2011,-59.63,49.4958
"Gadus morhua",2011,-59.9147,49.229
"Gadus morhua",2011,-60.1102,49.3853
"Gadus morhua",2010,-65.2195,49.9633
"Gadus morhua",2010,-61.1068,49.0087
"Gadus morhua",2010,-61.1577,48.9285
"Gadus morhua",2011,-59.2617,48.2803
"Gadus morhua",2012,-58.3027,50.4878
"Gadus morhua",2012,-59.6717,48.649
"Gadus morhua",2013,-58.2255,49.5598
"Gadus morhua",2013,-58.516,49.6987
"Gadus morhua",2013,-58.1253,49.8872
"Gadus morhua",2012,-65.6437,50.2017
"Gadus morhua",2012,-66.6445,49.9695
"Gadus morhua",2012,-62.803,49.7312
"Gadus morhua",2012,-66.296,49.2572
"Gadus morhua",2012,-65.7072,49.3165
"Gadus morhua",2013,-58.9777,48.3528
"Gadus morhua",2013,-59.0843,48.2097
"Gadus morhua",2013,-60.6865,47.8238
"Gadus morhua",2013,-63.5948,49.1855
"Gadus morhua",2013,-63.532,49.3072
"Gadus morhua",2011,-56.5703,51.4802
"Gadus morhua",2011,-57.1608,51.1047
"Gadus morhua",2010,-65.9212,49.8963
"Gadus morhua",2010,-65.3433,50.2122
"Gadus morhua",2011,-57.643,50.3477
"Gadus morhua",2010,-62.0408,48.8922
"Gadus morhua",2010,-62.205,48.9517
"Gadus morhua",2012,-59.5153,48.6105
"Gadus morhua",2012,-60.6875,47.8227
"Gadus morhua",2013,-57.9177,50.109
"Gadus morhua",2012,-67.0905,49.55
"Gadus morhua",2012,-63.1345,49.8597
"Gadus morhua",2012,-64.7953,49.226
"Gadus morhua",2013,-59.4078,47.6513
"Gadus morhua",2013,-60.937,48.0268
"Gadus morhua",2013,-63.773,49.4172
"Gadus morhua",2013,-65.3008,49.9192
"Gadus morhua",2011,-57.2705,51.0417
"Gadus morhua",2010,-67.9355,49.2188
"Gadus morhua",2010,-64.5727,50.162
"Gadus morhua",2011,-58.645,50.0973
"Gadus morhua",2011,-57.925,49.9603
"Gadus morhua",2012,-59.4465,48.6243
"Gadus morhua",2012,-59.259,48.6193
"Gadus morhua",2012,-59.414,48.5733
"Gadus morhua",2012,-60.618,47.8402
